Cellline,RHEB,TIPIN,OR4A47,NUP133,CPNE8-AS1,PDIA4,RNU6-899P,NRXN1-DT,SMIM41,RPS12P2,IGHJ2,SLC2A3P2,CES4A,TCTE1,TAX1BP1,RPL32P26,PNCK,CNOT10-AS1,OR3A2,COL6A2,ZNF296,RNU7-179P,PTS,PIGFP2,SPSB3,CFAP90,DPF3,C19orf33,OR13C2,PDE4B-AS1,SBNO1-AS1,RNU6ATAC30P,SELENOS,LINC01535,SYT2,CHRM4,RNU6-1017P,LSP1P1,LINC02957,TMC5,DSG4,MTND2P4,PPP1R15B,LINC00355,IFI35,LINGO3,MTND6P32,PRKAR1B-AS1,TMEM274P,ZNF574,SNRPEP5,DUSP1,LINC01091,RNU6-1174P,RN7SL237P,ZCCHC18,NDP,MIR1537,RNA5SP324,CFAP418,OXCT1-AS1,OR10AG1,CPDP1,SCRG1,SLC25A15,MTMR2,SYN1,RNU6-892P,MIR1266,INTS6P1,WIPI2,VPS26C,RN7SL321P,TM4SF5,RN7SL273P,ENO1,USP53,DDA1,NDUFA3,CACNA2D2,SRSF3P6,POMT2,MIR4694,H2AC4,RBM14,LINC00934,IQCH,RCC2P4,CPA1,MIR6852,UQCRB,EEF1A1P12,LILRB2,TERF1P4,GSG1,MARK2,RAB26,PARVA,KIF24,NAA60
HT-29,1.30588915,1.193236315,1.240119852,1.057631006,1.005527047,1.363103828,1.238477627,1.05613793,1.005527047,1.021212694,0.743338786,1.0103836,1.005020204,0.975981819,1.239100001,1.005527047,1.182144379,0.749245711,0.725001441,0.728158449,1.275163764,0.994359071,1.214799758,1.008223303,0.98392556,1.288855114,0.743338786,1.275163764,1.008223303,1.0103836,1.007469738,0.743338786,1.228775258,1.275163764,1.000944309,1.215118518,1.007469738,1.499241745,0.986567125,1.003899757,0.763688097,1.246863336,1.000944309,1.179845965,0.971085195,0.736315614,1.038118133,1.240452038,0.990502966,1.275163764,1.05613793,1.016153432,1.015226513,1.069671597,1.374598697,1.038118133,1.011800873,1.057631006,1.021212694,1.024677003,1.267802453,1.238477627,0.960140804,0.750523776,1.249720965,1.207885019,1.011800873,0.428843226,1.198669595,1.267802453,1.240452038,0.728158449,0.749245711,0.725001441,0.975981819,0.990502966,1.015226513,0.736315614,1.233987996,0.749245711,1.031462766,0.743338786,1.257615049,0.975981819,1.218986586,1.007469738,1.193236315,1.22758541,1.191425372,0.971048944,1.024677003,1.01352077,1.2449351,1.038118133,1.010311086,1.218986586,0.98392556,1.229490894,0.971048944,0.98392556
IGROV-1,1.092131004,1.01218301,1.000212016,1.127093168,1.056117167,1.092131004,1.036519323,1.040372551,1.056117167,1.062902183,1.034315649,1.054069206,1.054781121,0.91900833,1.115535684,1.056117167,0.923437942,0.93147253,0.997407334,0.83817155,1.005765475,1.013583349,1.054895743,1.000145007,1.035819925,1.040982038,1.034315649,1.005765475,1.057751034,1.054069206,1.042954514,1.034315649,1.01218301,1.005765475,1.127093168,1.000212016,1.042954514,0.997708323,1.009286195,1.035819925,0.936080889,1.034323325,1.127093168,1.022671383,1.002839789,1.018558856,0.915510739,1.115535684,1.013583349,1.005765475,1.053555046,0.99936364,1.028143257,0.953718526,1.163184818,0.915510739,0.86550162,1.127093168,1.062902183,1.065630069,1.006449854,1.036519323,0.982567609,1.023412442,1.022671383,1.054895743,0.86550162,1.038311048,1.01218301,1.006449854,1.115535684,0.83817155,0.892886545,0.997407334,0.91900833,1.013583349,1.028143257,1.018558856,1.005765475,0.892886545,1.064285363,1.034315649,1.021340031,0.91900833,0.99233696,1.042954514,1.01218301,0.953718526,1.110103137,1.064739908,1.065630069,1.064285363,0.973842516,0.915510739,1.060847396,0.99233696,1.035819925,1.021340031,1.064739908,1.035819925
K-562,1.410641156,1.001443221,1.071999536,1.219817291,1.085506257,1.410641156,1.082216935,1.111357967,1.000775208,1.295546919,0.75045888,1.038084273,1.04916986,1.197094105,1.002889388,1.106129027,0.824503367,1.221169097,0.706686575,1.208215098,1.004846614,1.186578303,1.036398379,1.011023294,0.964784572,1.285359784,0.740732746,1.00245208,1.039067036,1.105783155,1.02128879,0.766937025,1.032523531,0.901320241,1.198716998,1.043087819,1.02128879,0.727997158,0.72414783,1.046777597,1.180350452,1.18658447,1.198716998,0.78877872,0.971092543,0.958160848,0.824503367,1.000369547,1.186578303,0.94005459,1.018457582,0.990728485,1.081982655,0.787616945,1.016984313,0.824503367,0.788679329,1.187885095,0.786040088,1.043951235,1.394518725,1.082216935,1.062887586,1.062177178,0.78877872,1.092126226,0.788679329,0.995057495,1.055495439,1.286324219,1.000369547,1.208215098,0.745325851,0.706686575,1.197094105,1.186578303,1.081982655,0.976185358,0.884139263,0.745325851,0.989131252,0.740732746,1.096316381,1.177190633,0.979253353,1.02128879,1.001443221,0.787616945,1.427795758,0.75958678,1.043951235,1.071556006,0.843480927,0.824503367,0.779478369,0.979253353,0.964784572,1.05461828,0.75958678,0.964784572
KM12,1.045795023,1.018294038,1.037907802,1.024921093,1.018038378,1.045795023,1.043994496,1.028495473,1.018038378,1.036919124,1.07232571,1.045095998,1.027681577,0.98482763,1.046404093,1.0188688,0.630047017,1.052533452,0.985563956,0.880190126,0.978619809,1.005991892,1.043994496,0.989532749,1.017402206,0.629696435,1.07232571,0.978619809,1.069477363,1.045095998,1.320875651,1.07232571,1.018294038,0.978619809,1.024921093,1.037907802,1.371696547,1.010534684,1.000871763,1.017402206,1.060071299,1.042968925,1.024921093,1.010534684,0.988170401,0.983771317,0.630047017,1.046404093,1.005991892,0.978619809,1.021744437,0.996338159,1.041430315,1.036742276,1.333514017,0.630047017,0.624880534,1.024921093,1.036919124,1.347758639,1.042305142,1.043994496,0.974151296,1.041430315,1.010534684,1.043994496,0.624880534,1.051989256,1.018294038,1.042305142,1.046404093,0.62948814,0.99254337,0.985563956,0.98482763,1.005991892,1.041430315,0.983771317,0.978619809,0.99254337,1.048860872,1.07232571,1.055160805,0.560408956,1.043994496,1.373531836,1.018294038,1.036742276,1.042678163,1.048658875,1.347758639,1.048860872,0.978619809,0.630047017,1.043415726,1.043994496,1.017402206,1.055160805,1.048658875,1.017402206
LOXIMVI,0.973040696,0.963191872,1.186481312,0.969851253,1.202979208,0.973040696,1.173055995,1.184372882,1.202979208,0.989133733,0.983923583,0.959170135,0.990377804,1.151439094,0.98389293,1.202979208,0.75162969,0.993295651,0.947107598,1.202505842,0.955338924,0.710800927,1.173055995,1.12783555,0.952985436,1.051312256,0.983923583,0.955338924,1.188679719,0.959170135,1.202979208,0.983923583,0.963191872,0.955338924,0.969851253,1.186481312,1.202979208,0.981587022,1.115719854,0.987451552,1.013091363,1.003266189,0.969851253,0.981587022,1.161711524,0.980897663,0.76410906,0.98389293,0.710800927,0.955338924,1.17664464,1.01749683,0.74089941,0.988385134,1.21363958,0.76410906,0.417039026,0.969851253,0.983458926,1.222127011,1.051312256,1.173055995,1.144564366,0.743072675,0.981587022,1.173055995,0.417039026,0.730388024,0.963191872,1.051312256,0.98389293,1.202505842,0.994185265,0.947107598,1.151439094,0.710800927,0.74089941,0.967587485,0.955338924,0.994185265,1.178002395,0.983923583,1.17007051,1.151439094,1.173055995,1.202979208,0.963191872,0.988385134,0.991095153,1.205051094,1.222127011,1.178002395,0.955338924,0.773807038,1.194224643,1.173055995,0.987451552,1.17007051,1.205051094,0.987451552
M14,1.26952983,1.211683275,0.984142123,0.981555927,1.067074713,1.26952983,0.959697164,0.991109066,1.067074713,0.908616143,1.341472532,1.193303838,1.009837815,1.010748746,0.974406619,1.067074713,0.678347047,1.003333342,1.39125679,1.149658016,1.004034124,1.193303838,0.959697164,0.956713037,0.981896529,0.937191671,0.767196005,1.004034124,0.956713037,1.193303838,1.067074713,0.767196005,1.317431278,1.004034124,0.981555927,0.984142123,1.067074713,0.941926051,0.956713037,0.981896529,1.001269558,1.220899002,0.981555927,0.941926051,0.993232448,0.932725111,0.678347047,0.974406619,1.193303838,1.004034124,0.991109066,0.962861672,0.739792739,1.208508929,1.178163117,0.678347047,0.678347047,0.981555927,0.908616143,0.771629107,0.989343649,0.959697164,0.993232448,0.739792739,0.941926051,0.959697164,0.678347047,0.771629107,1.211683275,0.937191671,0.974406619,1.149658016,1.003333342,1.39125679,1.010748746,1.193303838,0.739792739,0.932725111,1.004034124,1.003333342,0.991109066,0.752175596,0.984142123,1.082924205,0.959697164,1.067074713,1.211683275,1.208508929,1.398331287,0.885307747,0.771629107,0.991109066,1.004034124,0.678347047,1.067074713,0.959697164,0.981896529,0.984142123,0.885307747,0.981896529
MCF7,1.06526298,1.26809015,1.258063059,1.033839282,1.099398038,1.043328723,0.631331809,1.053839057,1.195221945,1.046890078,1.263234017,0.831631424,0.660817131,0.996088816,1.057955778,1.349578246,0.907821508,0.876115883,1.006474965,1.302536,1.002610858,0.823326441,0.640375282,1.026672084,0.992271313,1.287935559,1.263234017,1.002610858,1.046522738,0.831631424,1.055406196,1.263234017,1.471081575,1.002610858,1.459481305,1.258063059,1.055406196,1.052649979,1.042149786,1.080537622,0.87593474,1.057692318,1.459481305,0.631679571,0.819140545,0.584864841,0.918311721,1.219171409,0.823326441,1.002610858,1.051001287,1.329705713,0.872646595,0.903219119,1.075393537,0.918311721,0.654605263,1.033839282,1.046890078,1.753673467,1.127888164,0.631331809,1.017584375,0.869518173,1.052649979,0.640375282,0.654605263,0.633287781,1.748237279,1.059216009,1.219171409,0.797926403,0.615671522,1.006474965,0.996088816,0.823326441,0.872646595,0.591424901,1.002610858,0.615671522,1.074842426,1.263234017,0.888141677,0.996088816,1.208477161,1.055406196,1.26809015,1.055719087,1.042288165,0.856455288,1.753673467,1.074842426,0.968097719,0.669849876,0.8677283,1.02753281,0.992271313,0.888141677,0.856455288,0.992271313
MDA-MB-231,1.27311209,0.78453188,1.242998349,1.062208965,0.95465965,1.27311209,1.092324275,1.010086515,0.881067772,1.024596666,1.029609243,1.112674482,0.806716753,1.387922155,1.060894775,0.881067772,0.657516332,1.07292789,1.004065713,0.894591446,1.028583157,1.012927909,1.290378558,1.096906798,0.744559162,1.334964587,1.040624333,1.028583157,1.135516263,1.112674482,1.058879536,1.238512198,0.815526927,1.028583157,1.079809269,1.103194081,0.85983082,0.788922768,1.033710367,0.833377756,1.09589699,1.101373989,1.079809269,0.832141934,1.035196631,1.010596633,0.761243499,1.011793816,1.012927909,1.028583157,0.98980478,1.074423835,1.096972827,0.825447113,1.295410621,0.761243499,1.038644601,1.062208965,1.034308996,1.085171049,1.31971253,1.092324275,1.01274581,1.096972827,0.832141934,1.320208278,1.038644601,0.843418508,0.78453188,1.31971253,1.054326868,0.941773111,1.018597342,1.004065713,1.775254635,1.012927909,1.096972827,1.032827182,1.008297223,1.018597342,0.951390068,1.040624333,1.132946589,1.367702058,1.155510836,1.058879536,0.78453188,0.825447113,1.059925076,1.111869404,1.085171049,0.951390068,0.987164114,0.85518677,0.944496053,1.155510836,0.744559162,1.132946589,1.111869404,0.744559162
MDA-MB-468,1.058707427,0.798053433,1.41709801,1.268067343,0.825561706,1.112975545,1.354885176,1.117287666,0.825561706,1.090751695,0.922206545,1.326615258,0.828330766,1.307345716,1.346829972,0.825561706,1.251494936,0.828116745,0.803261051,1.16124926,1.322072399,0.829112072,1.357900696,0.805172484,0.792362625,1.58947135,0.932680355,1.322072399,0.850637741,1.326615258,0.837494036,0.956055847,0.805235359,1.322072399,1.268067343,1.312385543,0.804402887,0.810679515,0.971622695,0.839844157,0.847426867,0.845596339,1.268067343,0.819709077,0.802558524,0.816147165,1.000447069,1.336961593,0.811405406,1.322072399,1.2513975,1.433864512,0.82321947,1.113902728,1.114533332,1.000447069,0.719187649,1.268067343,0.828918879,0.840121766,1.136867965,1.354885176,0.786408131,0.967576735,0.82628701,0.820550278,0.719187649,0.840423284,0.820249714,1.136867965,1.336961593,1.319713129,0.828116745,0.803261051,1.188995194,0.811405406,0.838782452,1.326720487,1.06155043,0.828116745,1.106662967,0.932680355,0.832668461,1.427976715,1.311243723,0.837494036,0.798053433,1.113902728,1.112328327,1.559501507,0.840121766,1.106662967,0.990334595,0.868881888,0.8253077,1.311243723,0.792362625,0.832668461,0.845550657,0.792362625
MOLT-4,1.330359746,0.9883648,0.940652251,0.991453963,0.962678587,1.330359746,0.940652251,0.970312873,0.962678587,0.986754864,1.593892262,0.990174687,1.066702584,1.064992026,0.966867907,0.962678587,0.569533834,0.980161799,0.87227313,0.984244483,0.997185251,0.998047823,0.940652251,0.98502454,1.008563767,0.931656154,0.995896353,0.997185251,0.98502454,0.990174687,0.962678587,0.995896353,0.9883648,0.997185251,0.868189873,0.940652251,0.962678587,0.973572574,0.98502454,1.008563767,0.807925715,0.975898248,0.868189873,0.973572574,1.167118802,0.997185251,0.569533834,0.579080645,1.002608354,0.997185251,0.970312873,0.931656154,1.140516283,0.980161799,1.26299309,0.569533834,0.569533834,0.991453963,0.986754864,1.040752809,0.931656154,0.940652251,1.167118802,1.140516283,0.973572574,0.940652251,0.569533834,1.040752809,0.9883648,0.931656154,0.579080645,0.984244483,0.980161799,0.87227313,1.064992026,1.002608354,1.140516283,0.997185251,0.997185251,0.980161799,0.963936819,0.995896353,0.940652251,1.031066958,0.940652251,0.962678587,0.9883648,0.980161799,1.293207974,0.98502454,1.040752809,0.963936819,0.997185251,0.569533834,0.962678587,0.940652251,1.008563767,0.940652251,0.98502454,1.008563767
NCI-H226,1.017041981,1.227245097,1.031436205,0.617041048,1.198636864,1.017041981,1.031436205,1.023403805,1.198636864,1.038965395,0.67943182,1.028629551,1.015156791,0.966126739,1.390269445,1.198636864,0.605363016,1.019723,1.024177251,1.022865374,1.006513136,1.019246695,1.031436205,0.995578297,1.004283841,1.031674757,1.077223705,1.006513136,0.995578297,1.028629551,1.000787215,1.036379418,1.227245097,1.006513136,1.034439498,1.031436205,1.000787215,0.626291074,0.995578297,1.015156791,0.867967428,1.029328173,1.034439498,1.031799922,1.024177251,1.000920794,0.605363016,1.369692299,1.019246695,1.006513136,1.023403805,1.031674757,0.87939846,0.617415579,1.038080169,0.605363016,0.605363016,0.617041048,1.038965395,1.031378488,1.031674757,1.031436205,1.024177251,0.87939846,1.031799922,1.031436205,0.605363016,1.032342085,1.227245097,1.031674757,1.369692299,1.022865374,1.01826771,1.024177251,0.966126739,1.019246695,0.87939846,1.006513136,1.29613725,0.580174149,1.023403805,0.67943182,1.031436205,0.966126739,1.031436205,1.000787215,1.227245097,1.025755369,1.030199611,0.622541118,1.031378488,1.023403805,1.29613725,0.605363016,1.021068628,1.031436205,1.004283841,1.031436205,0.622541118,1.004283841
NCI-H23,1.40013926,0.914648397,0.957056783,0.923937734,1.609359158,1.40013926,0.91098057,1.488410813,1.20723467,0.939624709,0.839104785,1.202714516,0.967457513,1.220652923,1.293508118,1.271162621,0.973398366,0.983448547,1.136873962,0.925031613,0.853048403,1.126270363,0.964032829,0.902118219,0.85796857,1.227388892,1.186544103,0.850662687,0.97245459,1.202714516,1.180486794,1.273436303,0.914648397,0.850662687,0.914004369,0.957056783,1.264931814,0.951905385,0.90027207,0.942349004,1.291522759,0.905208021,0.914004369,0.950554969,1.157873842,1.104552306,1.308344739,1.451750398,1.126270363,0.853048403,1.366667181,0.965560634,1.270799535,1.341376884,1.68799593,1.308344739,0.544982382,0.923937734,0.939624709,0.955883363,1.869015175,0.960313342,1.157185847,0.580920213,0.951905385,0.964032829,0.544982382,0.955267737,0.922524441,2.031517757,1.258746902,0.925031613,0.914509894,1.136873962,1.168679268,1.126270363,0.593593966,0.85637784,0.812590317,0.914509894,1.195083384,1.228308058,0.957056783,1.124658427,0.91098057,1.236069521,0.914648397,1.341376884,1.430225981,1.67859065,0.955883363,1.238852756,0.849551327,0.97733882,1.702510377,0.91098057,0.85796857,0.957056783,0.636116455,0.85796857
NCI-H322M,0.55226702,1.631140977,0.973167268,1.217856926,1.500105938,0.55226702,0.556461141,1.251152772,0.96024238,0.978045139,1.037026781,0.960677932,1.452322712,0.955871736,1.304662121,1.217757164,0.551554007,0.954040225,0.919425345,0.942987045,0.92279658,0.939326077,1.281474741,0.944533524,0.925696814,1.229746706,1.469552216,0.92279658,0.944533524,0.960677932,0.929519907,1.271178434,1.69657894,0.92279658,1.227902861,0.937966333,0.929519907,0.957696508,0.944533524,0.925696814,0.938144651,1.675027382,1.227902861,0.957696508,0.940806498,0.916846733,0.55299257,1.675159258,0.939326077,0.92279658,1.25317993,0.927859056,0.958687487,0.954040225,2.174515256,0.55299257,0.549391632,1.217856926,0.585251892,1.287760199,1.270253857,0.550309083,0.942525035,0.964896247,0.957696508,1.31536239,0.549391632,0.548552925,0.895730122,1.270253857,1.508457955,0.942987045,0.954040225,0.919425345,0.955871736,0.939326077,0.958687487,0.92279658,0.916027202,0.954040225,0.954009261,1.037026781,0.941660935,0.955871736,1.243615222,0.929519907,1.631140977,0.954040225,0.55226702,0.950470523,1.287760199,0.954009261,0.916027202,0.55299257,1.238533517,1.298369677,0.925696814,1.318995185,0.950470523,0.925696814
NCI-H522,1.265839368,0.889319049,1.316523762,1.231925343,0.99168162,1.263015257,1.286835227,1.264620629,0.909096156,0.988187261,1.233431611,1.235854306,0.958024489,1.204245498,1.516391322,0.95777607,1.003531812,0.963561615,0.525707617,1.475633514,0.911533607,1.229997963,1.268032841,0.91576354,1.165912756,1.008224309,0.94225884,0.911533607,0.976342704,1.235854306,0.951342265,0.94225884,0.935969671,0.911533607,1.256257669,1.220777386,0.951342265,0.94794778,0.924802068,0.94045779,1.276913239,1.282784848,1.195590931,0.546519411,1.448673439,0.908203581,1.003531812,0.926357144,1.229997963,0.911533607,1.25390624,0.954609795,0.961540696,1.280778515,0.939170566,1.003531812,0.975515854,1.279358542,0.988187261,0.580722689,0.98274395,1.286835227,0.886539784,0.969724983,0.94794778,1.229280993,0.975515854,0.569372727,0.919860411,0.98274395,1.516391322,1.249739508,0.912436965,0.525707617,1.97836938,1.229997963,0.961540696,0.909072314,0.911533607,0.912436965,1.269812503,0.94225884,1.274789406,1.152622163,1.210011127,0.951342265,0.889319049,0.935432331,1.257325351,0.970787871,0.580722689,1.269812503,0.892124441,1.003531812,0.952181718,1.210011127,1.165912756,1.248767965,0.970787871,1.165912756
OVCAR-3,0.95661851,1.056391263,1.229718026,1.119576431,1.42105902,0.956749395,1.155811758,0.959903174,1.154654644,1.162089275,1.140149685,0.947868313,1.109167327,0.942802797,0.914262974,0.964816757,0.728031237,1.064222749,0.666849947,1.29996538,0.668099279,1.53434185,0.719662768,1.225705269,1.484987853,1.235137478,1.148818935,2.295992504,1.083364558,0.971794229,0.974898739,1.152382295,0.698191337,1.481259381,1.12311887,1.183834816,0.974898739,0.701511857,1.042529458,0.71090558,0.739047644,0.921052762,1.12311887,0.708470165,0.676913404,0.685483625,0.978328259,0.915150889,1.47425505,0.668099279,0.960735303,0.959526161,1.357985467,1.677953297,1.321237305,1.237627945,0.713244097,1.119576431,1.162089275,1.178554936,1.406097573,1.155811758,1.114488666,1.065979484,0.721430291,0.719662768,0.713244097,1.10946293,1.084235057,1.210200192,0.915150889,1.29996538,1.037880615,0.666849947,0.902118219,1.47425505,1.075539621,0.683473139,2.953635857,1.074416933,0.960568059,1.193816528,1.214047468,0.891712215,1.155811758,0.967019803,1.056391263,1.58616275,0.948009911,1.156608953,1.178554936,1.000773207,2.952407941,0.978328259,1.001976352,1.155811758,1.144934633,1.168688706,1.156608953,0.665853062
OVCAR-4,1.465909862,0.7809826,0.802233452,0.780104692,1.72031806,1.465909862,1.067383145,1.13659972,1.101149221,1.28860348,1.05006979,1.328637759,0.795669156,1.115424761,1.324983348,1.145662249,1.215189108,1.081721503,0.757182789,1.278226324,1.20800071,1.05916556,1.124275707,0.771605495,0.7879443,1.120557479,1.0524537,1.20800071,0.785143212,1.328637759,0.821913602,1.072146358,0.7809826,1.20800071,1.293339985,0.802233452,0.821913602,0.792737117,0.785143212,1.261841359,0.920352216,1.213131691,1.293339985,0.792737117,0.768664123,0.758482187,1.297872455,0.803706022,1.03388328,1.20800071,0.803978989,1.474320339,0.807568157,1.333535732,1.357698235,1.297872455,0.806326197,1.292935691,1.045349074,1.068488241,1.111256988,1.067383145,0.751675171,0.802286771,0.792737117,1.530345481,0.806326197,0.8029554,0.7809826,1.09663419,0.803706022,1.251178868,0.755007443,0.757182789,1.039006974,1.03388328,0.807568157,1.223822381,1.685360512,0.755007443,1.091266345,1.0524537,0.824139496,1.498601379,1.067383145,0.821913602,0.7809826,1.282523938,1.271931756,0.813648485,1.068488241,1.091266345,1.659525181,1.297872455,1.029676075,1.067383145,0.7879443,0.824139496,0.813648485,0.7879443
OVCAR-5,0.921362823,1.174022927,1.197960375,0.884346383,0.959600486,0.921362823,1.190102029,1.258201554,0.858685574,0.925455787,1.344016598,0.930655572,0.964551497,0.884537037,1.40888253,0.928802904,0.573163664,0.992810006,0.859145872,0.895045312,1.063701588,0.881265227,1.251247876,0.865415004,1.108699081,1.287159245,1.358707673,1.063701588,0.950805927,0.930655572,0.915210544,1.449807916,1.229583235,1.063701588,1.111785587,1.197960375,0.915210544,0.973386099,0.883770019,1.214083311,0.551166189,0.935342636,1.111785587,1.21336884,1.144143256,1.047633799,0.577166017,1.40888253,0.881265227,1.063701588,1.22329006,1.466088506,0.946415145,0.988309751,1.175995128,0.577166017,0.554078535,0.884346383,0.925455787,1.465122063,0.93832108,1.209898151,0.85999471,0.552192282,0.973386099,1.263579413,0.554078535,0.532021407,1.225255406,0.93832108,1.40888253,0.895045312,0.992810006,0.859145872,0.884537037,0.881265227,0.946415145,1.047633799,1.063701588,0.992810006,1.18581821,1.402076666,1.278894645,0.884537037,1.190102029,0.915210544,1.174022927,0.956543862,0.891840848,0.888344877,1.465122063,1.263518148,1.035643718,0.577166017,0.936089958,1.190102029,1.108699081,1.223681711,0.888344877,1.175942731
OVCAR-8,1.217618077,0.892848244,0.943246667,1.189692575,0.961978609,1.217618077,1.264791687,0.971595742,0.882801169,1.140371492,0.896329236,1.218528026,1.15790033,0.872221407,0.948541762,0.922410121,0.566956678,1.16104692,1.373100196,0.891422263,0.868452158,0.879405306,1.490836364,1.194505027,1.201686075,1.2342467,0.893910035,0.868452158,0.977580946,1.218528026,1.176476246,1.173183999,0.912559305,0.868452158,0.899252143,0.943246667,1.176476246,0.528943109,0.894931598,0.884038924,0.964546134,0.8913075,0.899252143,1.261688622,1.18118766,0.8673392,0.580910601,1.190253702,0.879405306,0.868452158,0.91284528,1.412603986,1.240720249,1.245408599,1.18716316,0.580910601,0.532863622,1.177949941,1.101464759,1.35389267,1.231963244,1.264791687,0.853097953,0.961427835,0.926785543,1.553268491,0.532863622,0.912789018,0.892848244,1.231963244,1.190253702,0.891422263,1.134792883,0.87420524,0.872221407,0.879405306,1.299452937,0.866040409,0.829365633,1.134792883,1.45379915,0.893910035,0.952300578,1.427547591,1.172567437,1.176476246,0.892848244,1.245408599,1.193743358,0.906956434,1.35389267,1.522779072,0.829365633,0.565851067,0.956636445,1.172567437,1.201686075,0.952300578,0.906956434,1.201686075
